timepoint,Time,colony.id,frag.id,Treatment,Colormorph,sym.density,protein.density,color.score,bleaching.score
06/09/17,1.00,B1,174,Shallow,Red,5542085.648,2.372500629,2.242010996,2.242010996
06/09/17,1.00,B1,144,Shade,Red,43895733.84,18.79123903,2.201390846,2.201390846
06/09/17,1.00,B2,170,Shallow,Red,13849904.73,10.56675303,0.56187524,0.56187524
06/09/17,1.00,B2,183,Shade,Red,3203685.186,2.44424426,-0.01750501,-0.01750501
06/09/17,1.00,B3,26,Shallow,Red,4091975.783,1.634225462,2.426341708,2.426341708
06/09/17,1.00,B3,7,Shade,Red,3875568.045,1.547798011,2.329720492,2.329720492
06/09/17,1.00,B4,19,Shallow,Red,1929253.886,1.635313384,2.34984108,2.34984108
06/09/17,1.00,B4,2,Shade,Red,5432661.821,4.604943214,2.668604252,2.668604252
06/09/17,1.00,B5,198,Shallow,Red,5451717.718,3.605385347,2.342855841,2.342855841
06/09/17,1.00,B5,158,Shade,Red,6586490.111,4.355844555,2.129917759,2.129917759
06/09/17,1.00,B6,166,Shallow,Red,1104961.184,2.024258351,1.861466818,1.861466818
06/09/17,1.00,B6,65,Shade,Red,1316506.265,2.411803093,-2.05152043,-2.05152043
06/09/17,1.00,O7,20,Shallow,Orange,2072255.867,2.837398434,2.187772182,2.187772182
06/09/17,1.00,O7,290,Shade,Orange,3183455.9,4.358888749,1.586011598,1.586011598
06/09/17,1.00,O8,163,Shallow,Orange,8346495.289,4.234976882,2.648519878,2.648519878
06/09/17,1.00,O8,58,Shade,Orange,11058966.72,5.61127357,1.386864949,1.386864949
06/09/17,1.00,O9,281,Shallow,Orange,7080833.23,2.973293689,1.565574332,1.565574332
06/09/17,1.00,O9,53,Shade,Orange,9170632.346,3.85081563,-0.524969184,-0.524969184
06/09/17,1.00,O10,136,Shallow,Orange,4211728.457,2.396555446,2.395412757,2.395412757
06/09/17,1.00,O10,287,Shade,Orange,9585779.204,5.454494893,2.42648588,2.42648588
06/09/17,1.00,O11,101,Shallow,Orange,3856234.062,2.413949482,2.534346429,2.534346429
06/09/17,1.00,O11,101.1,Shade,Orange,5550592.565,3.474594599,2.26988661,2.26988661
06/09/17,1.00,O12,164,Shallow,Orange,4615961.277,1.981631084,-0.041174715,-0.041174715
06/09/17,1.00,O12,215,Shade,Orange,4308687.783,1.849718646,2.095121501,2.095121501
06/09/17,1.00,O13,154,Shallow,Orange,8078989.078,2.693122699,2.638192421,2.638192421
06/09/17,1.00,O13,202,Shade,Orange,23009603.44,7.670227638,1.978089013,1.978089013
06/23/17,14.00,B1,174,Shallow,Red,2461708.193,2.030980576,0.548760476,0.548760476
06/23/17,14.00,B1,144,Shade,Red,12315809.52,6.005211294,2.349892738,2.349892738
06/23/17,14.00,B2,170,Shallow,Red,7554730.74,4.817229166,-3.196827799,-3.196827799
06/23/17,14.00,B2,183,Shade,Red,6005844.649,2.810863559,2.034936886,2.034936886
06/23/17,14.00,B3,26,Shallow,Red,1002138.07,0.847036898,-2.425297512,-2.425297512
06/23/17,14.00,B3,7,Shade,Red,3324475.604,1.832611596,2.371512191,2.371512191
06/23/17,14.00,B4,19,Shallow,Red,1064965.982,#VALUE!,#VALUE!,-1.2430065
06/23/17,14.00,B4,2,Shade,Red,2489216.491,#VALUE!,#VALUE!,2.313867716
06/23/17,14.00,B5,198,Shallow,Red,2447498.315,3.203532366,-1.2430065,-4.858085211
06/23/17,14.00,B5,158,Shade,Red,5472070.58,4.303598171,2.313867716,2.140731622
06/23/17,14.00,B6,166,Shallow,Red,1062036.943,1.42635932,-4.858085211,-4.649923588
06/23/17,14.00,B6,65,Shade,Red,2458897.134,1.936621563,2.140731622,-2.291528974
06/23/17,14.00,O7,20,Shallow,Orange,12344863.51,2.768471597,-4.649923588,1.933324441
06/23/17,14.00,O7,290,Shade,Orange,13879812.03,4.056681086,-2.291528974,2.667184724
06/23/17,14.00,O8,163,Shallow,Orange,7115682.835,2.55610341,1.933324441,0.376399814
06/23/17,14.00,O8,58,Shade,Orange,3476463.659,1.581891851,2.667184724,2.510751852
06/23/17,14.00,O9,281,Shallow,Orange,3910019.041,2.087098307,0.376399814,2.239629815
06/23/17,14.00,O9,53,Shade,Orange,4179469.389,2.810516239,2.510751852,2.588754707
06/23/17,14.00,O10,136,Shallow,Orange,2888179.102,1.448231532,2.239629815,0.894095311
06/23/17,14.00,O10,287,Shade,Orange,4821198.087,3.50877477,2.588754707,2.598340489
06/23/17,14.00,O11,101,Shallow,Orange,1690453.224,1.186158019,0.894095311,-0.586668433
06/23/17,14.00,O11,101.1,Shade,Orange,2378832.029,1.555837572,2.598340489,2.494181043
06/23/17,14.00,O12,164,Shallow,Orange,1306081.542,1.292885943,-0.586668433,-1.837263019
06/23/17,14.00,O12,215,Shade,Orange,2041910.397,1.842796938,2.494181043,2.649678227
06/23/17,14.00,O13,154,Shallow,Orange,9431768.945,2.491107995,-1.837263019,1.428920777
06/23/17,14.00,O13,202,Shade,Orange,13338748.09,4.010905295,2.649678227,2.56062222
07/07/17,28.00,B1,174,Shallow,Red,5752628.169,3.345165291,1.428920777,-2.047921965
07/07/17,28.00,B1,144,Shade,Red,7511940.947,2.503905098,2.56062222,2.17394189
07/07/17,28.00,B2,170,Shallow,Red,5551425.031,5.438290161,-2.047921965,-5.541521817
07/07/17,28.00,B2,183,Shade,Red,11042091.51,6.23715262,2.17394189,2.044407181
07/07/17,28.00,B3,26,Shallow,Red,10931012.26,7.059580461,-5.541521817,-5.075545418
07/07/17,28.00,B3,7,Shade,Red,8489593.402,5.586703353,2.044407181,2.340189307
07/07/17,28.00,B4,19,Shallow,Red,3977492.706,3.916684455,-5.075545418,-6.503663378
07/07/17,28.00,B4,2,Shade,Red,6242333.976,4.78289345,2.340189307,2.4839465
07/07/17,28.00,B5,198,Shallow,Red,6657719.485,7.814850953,-6.503663378,-7.240712284
07/07/17,28.00,B5,158,Shade,Red,11315097.17,7.576739178,2.4839465,2.560955182
07/07/17,28.00,B6,166,Shallow,Red,6526333.587,4.688726249,-7.240712284,-6.598491292
07/07/17,28.00,B6,65,Shade,Red,5151590.846,2.739420066,2.560955182,-0.416856148
07/07/17,28.00,O7,20,Shallow,Orange,3242623.818,1.271618667,-6.598491292,0.073348351
07/07/17,28.00,O7,290,Shade,Orange,15326716.08,5.476240303,-0.416856148,2.6344183
07/07/17,28.00,O8,163,Shallow,Orange,22142305.18,7.896739167,0.073348351,-0.057787378
07/07/17,28.00,O8,58,Shade,Orange,23510785.67,7.607540718,2.6344183,2.442757372
07/07/17,28.00,O9,281,Shallow,Orange,9046923.183,4.18313719,-0.057787378,-1.843162814
07/07/17,28.00,O9,53,Shade,Orange,7780005.942,3.994091095,2.442757372,2.539303696
07/07/17,28.00,O10,136,Shallow,Orange,7049949.561,2.919364906,-1.843162814,1.434844292
07/07/17,28.00,O10,287,Shade,Orange,3683307.783,1.796386536,2.539303696,2.609142446
07/07/17,28.00,O11,101,Shallow,Orange,14860603.79,6.435888144,1.434844292,-0.061230122
07/07/17,28.00,O11,101.1,Shade,Orange,6979484.282,3.200161434,2.609142446,2.520595231
07/07/17,28.00,O12,164,Shallow,Orange,6963397.069,6.420127771,-0.061230122,-4.291387026
07/07/17,28.00,O12,215,Shade,Orange,9148954.548,6.100782696,2.520595231,1.499691765
07/07/17,28.00,O13,154,Shallow,Orange,13578635.9,4.257895683,-4.291387026,0.985222813
07/07/17,28.00,O13,202,Shade,Orange,22122509.99,8.866444645,1.499691765,2.674259746
07/28/17,49.00,B1,174,Shallow,Red,1780540.228,1.734925936,0.985222813,-7.197816751
07/28/17,49.00,B1,144,Shade,Red,4582013.959,4.136199882,2.674259746,0
07/28/17,49.00,B2,170,Shallow,Red,1339466.056,1.298475207,-7.197816751,-7.54973095
07/28/17,49.00,B2,183,Shade,Red,4898359.05,2.705537061,-7.54973095,2.290224964
07/28/17,49.00,B3,26,Shallow,Red,1373864.018,0.874637029,2.290224964,-7.866688649
07/28/17,49.00,B3,7,Shade,Red,2234515.222,0.989595019,-7.866688649,2.530665817
07/28/17,49.00,B4,19,Shallow,Red,993678.3635,0.897580465,2.530665817,-8.591280071
07/28/17,49.00,B4,2,Shade,Red,3205994.581,1.835429522,-8.591280071,-4.34812437
07/28/17,49.00,B5,198,Shallow,Red,1022119.719,0.991557131,-4.34812437,-6.971447162
07/28/17,49.00,B5,158,Shade,Red,6698335.916,3.30162204,-6.971447162,2.2424198
07/28/17,49.00,B6,166,Shallow,Red,667102.1361,1.017815452,2.2424198,-8.351400004
07/28/17,49.00,B6,65,Shade,Red,3290185.078,2.392030249,-8.351400004,-0.850918587
07/28/17,49.00,O7,20,Shallow,Orange,298486.1723,1.429802404,-0.850918587,0
07/28/17,49.00,O7,290,Shade,Orange,2080208.879,2.315664908,-1.441065892,-1.441065892
07/28/17,49.00,O8,163,Shallow,Orange,3290278.037,1.900401738,-7.321979737,-7.321979737
07/28/17,49.00,O8,58,Shade,Orange,12635488.98,9.510124224,1.898491405,1.898491405
07/28/17,49.00,O9,281,Shallow,Orange,2486292.193,1.049868606,0.544157846,0.544157846
07/28/17,49.00,O9,53,Shade,Orange,2035409.237,1.259828398,-1.581452255,-1.581452255
07/28/17,49.00,O10,136,Shallow,Orange,2225224.327,0.856506128,1.17882765,1.17882765
07/28/17,49.00,O10,287,Shade,Orange,9965539.496,4.711407593,2.126759061,2.126759061
07/28/17,49.00,O11,101,Shallow,Orange,1267572.974,0.928589934,-0.899473149,-0.899473149
07/28/17,49.00,O11,101.1,Shade,Orange,1112497.788,1.478355836,-0.13362367,-0.13362367
07/28/17,49.00,O12,164,Shallow,Orange,930070.6405,0.616589493,-3.610030692,-3.610030692
07/28/17,49.00,O12,215,Shade,Orange,1413148.203,1.025851207,-0.864565039,-0.864565039
07/28/17,49.00,O13,154,Shallow,Orange,2309486.247,1.99298554,0.988084863,0.988084863
07/28/17,49.00,O13,202,Shade,Orange,3127624.966,1.77246156,2.637103885,2.637103885
